,Price,Area,Ward,District
0,1300000,20, Hòa Minh, Liên Chiểu
1,3000000,25, Nại Hiên Đông, Sơn Trà
2,1500000,15, Hòa Khê, Thanh Khê
3,2600000,30, An Hải Bắc, Sơn Trà
4,3200000,40, Hòa Khánh Nam, Liên Chiểu
5,1700000,25, Hòa Khê, Thanh Khê
6,2200000,30, An Hải Tây, Sơn Trà
7,1500000,18, Mỹ An, Ngũ Hành Sơn
8,1500000,20, Hòa Hải, Ngũ Hành Sơn
9,2000000,25, Khuê Mỹ, Ngũ Hành Sơn
10,1700000,18, Hòa Thuận Tây, Hải Châu
11,2000000,12, Tam Thuận, Thanh Khê
12,1800000,23, Hòa Thuận Tây, Hải Châu
13,3000000,50, Hòa Hải, Ngũ Hành Sơn
14,2500000,50, Hòa Cường Bắc, Hải Châu
15,1800000,25, Khuê Trung, Cẩm Lệ
16,1800000,25, Hòa Khánh Bắc, Liên Chiểu
17,2500000,40, Thanh Khê Tây, Thanh Khê
18,1800000,35, Thanh Bình, Hải Châu
19,2500000,30, Hòa Xuân, Cẩm Lệ
20,1500000,18, Bình Thuận, Hải Châu
21,1700000,20, Hòa Thọ Đông, Cẩm Lệ
22,1400000,16, Nam Dương, Hải Châu
23,1800000,20, Hòa Cường Nam, Hải Châu
24,1000000,70, Hòa Thọ Đông, Cẩm Lệ
25,1200000,15, Khuê Trung, Cẩm Lệ
26,1000000,20, Thọ Quang, Sơn Trà
27,2700000,20, Phước Mỹ, Sơn Trà
28,3000000,250, Hòa Cường Nam, Hải Châu
29,2500000,15, Hòa Cường Bắc, Hải Châu
30,1200000,18, An Hải Bắc, Sơn Trà
31,4500000,35, Hòa Cường Bắc, Hải Châu
32,2700000,24, Hòa Thuận Tây, Hải Châu
33,1500000,16, Thanh Bình, Hải Châu
34,2000000,30, Hòa Cường Nam, Hải Châu
35,700000,20, Hòa Hiệp Nam, Liên Chiểu
36,900000,18, Hòa Minh, Liên Chiểu
37,5000000,42, Mỹ An, Ngũ Hành Sơn
38,1400000,16, Nam Dương, Hải Châu
39,3000000,30, Hòa Cường Nam, Hải Châu
40,1600000,15, Khuê Trung, Cẩm Lệ
41,2500000,25, Hòa Thuận Tây, Hải Châu
42,1000000,16, An Hải Đông, Sơn Trà
43,1100000,20, Hòa Minh, Liên Chiểu
44,2200000,30, Hòa Thọ Đông, Cẩm Lệ
45,800000,15, Hòa Hiệp Nam, Liên Chiểu
46,2000000,20, Mỹ An, Ngũ Hành Sơn
47,3000000,30, Hòa Cường Nam, Hải Châu
48,1500000,18, Thuận Phước, Hải Châu
49,1500000,30, Thanh Khê Đông, Thanh Khê
50,1200000,16, An Hải Bắc, Sơn Trà
51,2000000,40, An Hải Bắc, Sơn Trà
52,1500000,22, Hòa An, Cẩm Lệ
53,900000,30, Chính Gián, Thanh Khê
54,,30, Hòa Cường Nam, Hải Châu
55,2000000,30, Hòa Xuân, Cẩm Lệ
56,2000000,60, Chính Gián, Thanh Khê
57,1000000,18, Thọ Quang, Sơn Trà
58,2000000,40, An Hải Bắc, Sơn Trà
59,1000000,20, Khuê Mỹ, Ngũ Hành Sơn
60,3000000,30, Thanh Bình, Hải Châu
61,1000000,15, Hòa Hải, Ngũ Hành Sơn
62,1500000,14, Phước Ninh, Hải Châu
63,1200000,15, Hòa Khánh Nam, Liên Chiểu
64,2200000,19, Bình Hiên, Hải Châu
65,1400000,20, Hòa Minh, Liên Chiểu
66,2500000,25, Hòa Cường Bắc, Hải Châu
67,1600000,24, Hòa Quý, Ngũ Hành Sơn
68,1000000,16, Hòa An, Cẩm Lệ
69,1700000,22, Hòa An, Cẩm Lệ
70,2000000,12, Tân Chính, Thanh Khê
71,1200000,30, Hòa Cường Nam, Hải Châu
